Sri Dalada Maligawa,Buddhist temple,Kandy
"Royal Botanic Gardens, Peradeniya",Botanical garden,Kandy
Udawatta Kele Sanctuary,National forest,Kandy
Gangarama Maha Vihara,Buddhist temple,Colombo
Galle Face Green,Park and Garden,Colombo
Independence Square,Historical landmark,Colombo
Nallur Kandaswamy Kovil,Hindu temple,Jaffna
Jaffna Public Library,Public library,Jaffna
Jaffna Market,Market,Jaffna
Muthiyangana Raja Maha Vihara,Buddhist temple,Badulla
Badulla Katharagama Devalaya,Buddhist temple,Badulla
Serendib Tours,Tour operator,Badulla
Thirukoneswaram Kovil Shaktipeeth,Hindu temple,Trincomalee
Fort Frederick,Fortress,Trincomalee
Shri Badrakali Amman Hindu Temple,Hindu temple,Trincomalee
Moon Plains,Tourist attraction,Nuwara Eliya
Queen Victoria Park,Park and Garden,Nuwara Eliya
Seetha Amman Kovil,Hindu temple,Nuwara Eliya
Gateway Of India Mumbai,Historical place,Mumbai
Chhatrapati Shivaji Maharaj Terminus,Train station,Mumbai
Shree Siddhivinayak Temple,Hindu temple,Mumbai
India Gate,Monument,New Delhi
Humayun’s Tomb,Historical landmark,New Delhi
Lotus Temple,Bahá'í house of worship,New Delhi
Sydney Opera House,Performing arts theatre,Sydney
Royal Botanic Garden Sydney,Botanical garden,Sydney
Sydney Harbour Bridge,Bridge,Sydney
National Gallery of Victoria,Art gallery,Melbourne
Royal Botanic Gardens Victoria - Melbourne Gardens,Botanical garden,Melbourne
Queen Victoria Market,Market,Melbourne
Central Park,Park and Garden,New York
The Metropolitan Museum of Art,Art museum,New York
Statue of Liberty,Historical landmark,New York
Universal Studios Hollywood,Theme park,Los Angeles
The Getty,Art museum,Los Angeles
Griffith Observatory,Observatory,Los Angeles
Cathedral of Brasília,Catholic cathedral,Brasilia
Memorial JK,History museum,Brasilia
Pontão do Lago Sul,Recreation Centre,Brasilia
Babur Garden,Garden,Kabul
DarulAman Palace,Faith school,Kabul
The National Museum of Afghanistan,Museum,Kabul
Louvre Museum,Art museum,Paris
Eiffel Tower,Historical landmark,Paris
Arc de Triomphe,Monument,Paris
The British Museum,Museum,London
lastminute.com London Eye,Ferris wheel,London
Tower of London,Castle,London
Marienplatz,Plaza,Munich
English Garden,Park and Garden,Munich
Nymphenburg Palace,Castle,Munich
Lalbagh Fort,Historical landmark,Dhaka
Central Shaheed Minar,Historical landmark,Dhaka
Bangladesh National Museum,National museum,Dhaka
Space Needle,Observation deck,Washington
Mount Rainier National Park,National park,Washington
Pike Place Market,Market,Washington
Dubai Mall,Shopping Centre,Dubai
Burj Al Arab,Hotel,Dubai
The Dubai Fountain,Fountain,Dubai
Rialto Bridge,Bridge,Venice
St. Mark's Square,Plaza,Venice
Doge's Palace,Museum,Venice
Colosseum,Historical landmark,Rome
Pantheon,Historical landmark,Rome
Trevi Fountain,Fountain,Rome
Cathedral of Santa Maria del Fiore,Cathedral,Florence
Uffizi Gallery,Art museum,Florence
Piazzale Michelangelo,Plaza,Florence
Manchester Museum,Archaeological museum,Manchester
Etihad Stadium,Stadium,Manchester
Science and Industry Museum,Science museum,Manchester
The Roman Baths,Museum,Bath
Bath Abbey,Abbey,Bath
Pulteney Bridge,Bridge,Bath
Santhome Cathedral Basilica,Catholic cathedral,Chennai
Kapaleeshwarar Temple,Hindu temple,Chennai
Arulmigu Sri Parthasarathy Perumal Temple Tiruvallikeni,Hindu temple,Chennai
The Bund,Historical place,Shanghai
Oriental Pearl TV Tower,Tourist attraction,Shanghai
Yu Garden,Botanical garden,Shanghai
广州塔,Point of interest,Guangzhou
Chimelong Paradise,Amusement park,Guangzhou
长隆野生动物世界,Zoo,Guangzhou
Miniatur Wunderland,Museum,Hamburg
St. Michael's Church,Evangelical church,Hamburg
Planten un Blomen,State park,Hamburg
Place de la Bourse,Historical landmark,Bordeaux
Cathédrale Saint-André de Bordeaux,Catholic cathedral,Bordeaux
Jardin Public,City park,Bordeaux
Cathédrale Saint-Nicolas de Nice,Russian Orthodox church,Nice
Marc Chagall National Museum,National museum,Nice
Cathédrale Sainte-Réparate de Nice,Cathedral,Nice
Parque Ibirapuera,Park and Garden,São Paulo
Museum of Art of São Paulo Assis Chateaubriand,Art museum,São Paulo
Mercado Municipal de São Paulo,Market,São Paulo
Teatro Colón,Performing arts theatre,Buenos Aires
Museo de Arte Latinoamericano de Buenos Aires,Art museum,Buenos Aires
Museo Nacional de Bellas Artes,Art museum,Buenos Aires
Parque General San Martín,Park and Garden,Mendoza
"Plaza Independencia, Mendoza",Park and Garden,Mendoza
Museo del Área Fundacional,Museum,Mendoza
Two Oceans Aquarium,Aquarium,Cape Town
V&A Waterfront,Shopping Centre,Cape Town
Iziko Bo-Kaap Museum,Museum,Cape Town
The National Museum,Museum,Riyadh
Al Rajhi Mosque,Mosque,Riyadh
King Abdullah Park,Park and Garden,Riyadh
King Fahad's Fountain,Tourist attraction,Jeddah
Red Sea Mall,Shopping Centre,Jeddah
Cenomi Mall of Arabia,Shopping Centre,Jeddah
Sky Tower,Tourist attraction,Auckland
Auckland War Memorial Museum,Museum,Auckland
Auckland Zoo,Zoo,Auckland
Museum of New Zealand Te Papa Tongarewa,Museum,Wellington
Zealandia Te Māra a Tāne,Wildlife Refuge,Wellington
Wellington Cable Car,Transportation service,Wellington
Langkawi Sky Bridge,Tourist attraction,Langkawi
Langkawi Skybridge Cable Car,Mountain cable car,Langkawi
Dataran Lang,Scenic point,Langkawi
Sensō-ji,Buddhist temple,Tokyo
Tokyo Skytree,Observation deck,Tokyo
Shinjuku Gyoen National Garden,Garden,Tokyo
Universal Studios Japan,Theme park,Osaka
Osaka Castle,Castle,Osaka
Dotonbori,Tourist attraction,Osaka
Kinkaku-ji,Buddhist temple,Kyoto
Kiyomizu-dera,Buddhist temple,Kyoto
Fushimi Inari Taisha,Shinto shrine,Kyoto
Nairobi National Park,National park,Nairobi
Giraffe Centre,Nature reserve,Nairobi
National Museum of Kenya,National museum,Nairobi
